name,city,roomCost
Hotel-Pas-Cher,Paris,50
Douglas-Bahringer,Siliana,166
Marks Group,Khok Sung,183
Murphy Inc,Liudu,238
"Nicolas, Schimmel and Macejkovic",Taquari,95
McLaughlin LLC,Buffalo,174
Herzog-Lind,Sanhe,81
Kozey-Cole,Dolní Bečva,112
Bartell Inc,Amparafaravola,267
Grant and Sons,Adtugan,267
"Stoltenberg, Marks and Considine",Limoges,55
Lowe-Collins,Santa Anita,249
"Eichmann, Keebler and Graham",Speightstown,279
Eichmann Group,Cannes,142
"Ferry, Wolff and Gottlieb",Dầu Tiếng,157
Senger Inc,Higashimurayama-shi,149
"Doyle, Kulas and Mosciski",Mahaba,136
"Collier, Grady and Connelly",Calmar,249
Braun and Sons,Tapes,256
Flatley Inc,Birayang,121
Lang-Gutmann,Nova Viçosa,166
Gibson-Ledner,Independencia,86
Hickle-Schneider,Nancheng,299
"Wyman, Altenwerth and Weissnat",Huangji,97
Von LLC,Dzhebariki-Khaya,79
Goyette-Davis,Luleå,50
Leuschke-Upton,Wingham,224
Cremin-Hudson,Lindong,281
Schinner Group,Weishui,125
"Greenholt, Balistreri and Beahan",Tongqian,87
"Pacocha, Prosacco and Goyette",Thành Phố Hà Giang,282
"Spencer, Goyette and Frami",Karanglo,199
"Thompson, Romaguera and Monahan",Mtsensk,278
Kuvalis LLC,Hägersten,63
Dibbert Group,Cumba,252
Funk-Bernhard,Grazhdanka,109
Steuber LLC,Leuweheq,86
Goodwin Group,Baisangguan,120
"Ortiz, Kuhic and Dibbert",Khust,57
Frami-Shanahan,Villamontes,68
"Cruickshank, Reynolds and Klocko",Am Djarass,246
Kulas-Emmerich,Krásná Lípa,62
Hamill-Durgan,Trairi,214
"Macejkovic, O'Hara and Fahey",Mesógi,212
Hayes Inc,Lusambo,174
Langworth-Conn,Kwaluseni,145
"Schinner, Bartell and Schneider",Cerro Azul,169
Hickle-Schamberger,Nanxing,187
Ernser Group,Wołomin,248
Wyman-Champlin,Fresno,82
Collier LLC,Suhong,150
Marquardt Group,Magisterial,193
Pfeffer-Kling,Krasnaye,104
"Hudson, Lockman and Goodwin",Zhaoqing,136
